root,contract,expiry_date,source,source_url
HG,HGF2009,2009-01-28,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGF2010,2010-01-27,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGF2011,2011-01-27,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGF2012,2012-01-27,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGF2013,2013-01-29,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGF2014,2014-01-29,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGF2015,2015-01-28,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGF2016,2016-01-27,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGF2017,2017-01-27,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGF2018,2018-01-29,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGF2019,2019-01-29,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGF2020,2020-01-29,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGF2021,2021-01-27,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGF2022,2022-01-27,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGF2023,2023-01-27,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGF2024,2024-01-29,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGG2009,2009-02-25,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGG2010,2010-02-24,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGG2011,2011-02-24,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGG2012,2012-02-27,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGG2013,2013-02-26,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGG2014,2014-02-26,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGG2015,2015-02-25,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGG2016,2016-02-25,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGG2017,2017-02-24,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGG2018,2018-02-26,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGG2019,2019-02-26,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGG2020,2020-02-26,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGG2021,2021-02-24,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGG2022,2022-02-24,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGG2023,2023-02-24,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGG2024,2024-02-27,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGH2008,2008-03-27,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGH2009,2009-03-27,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGH2010,2010-03-29,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGH2011,2011-03-29,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGH2012,2012-03-28,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGH2013,2013-03-27,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGH2014,2014-03-27,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGH2015,2015-03-27,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGH2016,2016-03-29,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGH2017,2017-03-29,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGH2018,2018-03-28,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGH2019,2019-03-27,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGH2020,2020-03-27,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGH2021,2021-03-29,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGH2022,2022-03-29,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGH2023,2023-03-29,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGH2024,2024-03-27,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGJ2008,2008-04-28,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGJ2009,2009-04-28,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGJ2010,2010-04-28,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGJ2011,2011-04-27,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGJ2012,2012-04-26,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGJ2013,2013-04-26,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGJ2014,2014-04-28,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGJ2015,2015-04-28,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGJ2016,2016-04-27,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGJ2017,2017-04-26,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGJ2018,2018-04-26,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGJ2019,2019-04-26,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGJ2020,2020-04-28,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGJ2021,2021-04-28,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGJ2022,2022-04-27,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGJ2023,2023-04-26,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGJ2024,2024-04-26,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGK2008,2008-05-28,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGK2009,2009-05-27,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGK2010,2010-05-27,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGK2011,2011-05-27,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGK2012,2012-05-29,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGK2013,2013-05-29,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGK2014,2014-05-28,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGK2015,2015-05-27,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGK2016,2016-05-27,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGK2017,2017-05-29,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGK2018,2018-05-29,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGK2019,2019-05-29,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGK2020,2020-05-27,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGK2021,2021-05-27,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGK2022,2022-05-27,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGK2023,2023-05-29,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGK2024,2024-05-29,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGM2008,2008-06-26,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGM2009,2009-06-26,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGM2010,2010-06-28,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGM2011,2011-06-28,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGM2012,2012-06-27,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGM2013,2013-06-26,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGM2014,2014-06-26,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGM2015,2015-06-26,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGM2016,2016-06-28,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGM2017,2017-06-28,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGM2018,2018-06-27,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGM2019,2019-06-26,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGM2020,2020-06-26,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGM2021,2021-06-28,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGM2022,2022-06-28,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGM2023,2023-06-28,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGM2024,2024-06-26,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGN2008,2008-07-29,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGN2009,2009-07-29,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGN2010,2010-07-28,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGN2011,2011-07-27,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGN2012,2012-07-27,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGN2013,2013-07-29,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGN2014,2014-07-29,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGN2015,2015-07-29,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGN2016,2016-07-27,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGN2017,2017-07-27,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGN2018,2018-07-27,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGN2019,2019-07-29,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGN2020,2020-07-29,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGN2021,2021-07-28,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGN2022,2022-07-27,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGN2023,2023-07-27,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGN2024,2024-07-29,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGQ2008,2008-08-27,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGQ2009,2009-08-27,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGQ2010,2010-08-27,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGQ2011,2011-08-29,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGQ2012,2012-08-29,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGQ2013,2013-08-28,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGQ2014,2014-08-27,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGQ2015,2015-08-27,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGQ2016,2016-08-29,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGQ2017,2017-08-29,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGQ2018,2018-08-29,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGQ2019,2019-08-28,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGQ2020,2020-08-27,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGQ2021,2021-08-27,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGQ2022,2022-08-29,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGQ2023,2023-08-29,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGQ2024,2024-08-28,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGU2008,2008-09-26,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGU2009,2009-09-28,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGU2010,2010-09-28,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGU2011,2011-09-28,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGU2012,2012-09-26,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGU2013,2013-09-26,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGU2014,2014-09-26,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGU2015,2015-09-28,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGU2016,2016-09-28,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGU2017,2017-09-27,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGU2018,2018-09-26,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGU2019,2019-09-26,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGU2020,2020-09-28,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGU2021,2021-09-28,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGU2022,2022-09-28,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGU2023,2023-09-27,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGU2024,2024-09-26,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGV2008,2008-10-29,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGV2009,2009-10-28,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGV2010,2010-10-27,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGV2011,2011-10-27,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGV2012,2012-10-29,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGV2013,2013-10-29,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGV2014,2014-10-29,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGV2015,2015-10-28,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGV2016,2016-10-27,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGV2017,2017-10-27,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGV2018,2018-10-29,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGV2019,2019-10-29,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGV2020,2020-10-28,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGV2021,2021-10-27,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGV2022,2022-10-27,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGV2023,2023-10-27,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGV2024,2024-10-29,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGX2008,2008-11-26,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGX2009,2009-11-26,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGX2010,2010-11-26,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGX2011,2011-11-28,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGX2012,2012-11-28,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGX2013,2013-11-27,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGX2014,2014-11-26,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGX2015,2015-11-26,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGX2016,2016-11-28,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGX2017,2017-11-28,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGX2018,2018-11-28,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGX2019,2019-11-27,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGX2020,2020-11-26,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGX2021,2021-11-26,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGX2022,2022-11-28,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGX2023,2023-11-28,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGX2024,2024-11-27,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGZ2008,2008-12-29,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGZ2009,2009-12-29,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGZ2010,2010-12-29,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGZ2011,2011-12-28,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGZ2012,2012-12-27,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGZ2013,2013-12-27,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGZ2014,2014-12-29,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGZ2015,2015-12-29,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGZ2016,2016-12-28,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGZ2017,2017-12-27,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGZ2018,2018-12-27,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGZ2019,2019-12-27,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGZ2020,2020-12-29,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGZ2021,2021-12-29,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGZ2022,2022-12-28,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGZ2023,2023-12-27,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
HG,HGZ2024,2024-12-27,CME Copper Calendar,https://www.cmegroup.com/markets/metals/base/copper.calendar.html
